[2026-08-24 02:51:12] This is codeql database index-files --include-extension=.properties --also-match-lgtm-index-filters --size-limit=5m --language properties -- /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin
[2026-08-24 02:51:12] Log file was started late.
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/aarch64-linux-android/release/build/thiserror-2f9b564972924920/out...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/aarch64-linux-android/release/build/thiserror-824ecef980d0e849...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/aarch64-linux-android/release/build/thiserror-824ecef980d0e849/out...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/aarch64-linux-android/release/deps...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/aarch64-linux-android/release/examples...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/aarch64-linux-android/release/incremental...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/block-buffer-299732a4e3048fcf...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/bytes-c3394b0af77a15c5...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/cesu8-2f6e4c5800e20026...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/cfg-if-8e014ddcb785b96d...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/combine-54fe0278b298735f...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/cpufeatures-61d389a9f523e928...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/crypto-common-ace1ae37f646d743...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/digest-6ec33620076f7268...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/generic-array-5ee74e218b553be3...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/generic-array-79f6a63db51bd373...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/generic-array-c471f65fcb0548d3...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/generic-array-c64a0956e4449a96...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/jni-250d5519859cc889...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/jni-sys-230f8adbdc4b8cb7...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/jni-sys-43c1c552b495f510...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/jni-sys-5acbccb32a521f32...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/jni-sys-85be32622ba21a89...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/jni-sys-9d842380faecdb99...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/jni-sys-macros-b35b93d45dbc340e...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/jni-sys-macros-ba696971370b136f...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/libc-19124a20af635abc...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/libc-4b3943b2fd1e2eec...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/libc-d1ff08fdcb34894c...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/libc-f06c662e3f0a0a76...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/log-3abd3f2106062399...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/memchr-0263503a7d6f4437...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/proc-macro2-4830a0308ffae8a6...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/proc-macro2-7d0ed4e509752a35...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/proc-macro2-afed50eb41527438...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/proc-macro2-cb79944ef996a02b...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/proc-macro2-e024176cfc4fa3c8...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/proc-macro2-fc2b8f6cedde1b8b...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/quote-42f3864ee6865a1e...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/quote-6dff9724e4e81362...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/quote-77360d81d896b35d...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/quote-8f4046f0a92c7969...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/quote-9a408a5f97606779...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/quote-e81df3e562aae332...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/rust-d4cf5f3ee4da3fa6...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/sha2-01969256f474e9a8...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/syn-5484d71b1b081b3f...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/syn-7a6bc41ff4575ae9...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/thiserror-19391372f5f3e96a...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/thiserror-3569f8be73793567...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/thiserror-660fb80611bc8cc4...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/thiserror-c38a878e108bbc23...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/thiserror-impl-011aecf98a901413...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/thiserror-impl-ea1373f41f8727df...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/typenum-0bb98beaf5b40e6d...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/unicode-ident-8443eb632a3fbe4c...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/unicode-ident-ba7c52976ea22d0b...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/version_check-48d66f356588878b...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/.fingerprint/version_check-f2ae634dce0e95cd...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/build...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/build/generic-array-5ee74e218b553be3...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/build/generic-array-c471f65fcb0548d3...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/build/generic-array-c64a0956e4449a96...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/build/generic-array-c64a0956e4449a96/out...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/build/jni-sys-43c1c552b495f510...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/build/jni-sys-85be32622ba21a89...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/build/jni-sys-9d842380faecdb99...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/build/jni-sys-9d842380faecdb99/out...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/build/libc-19124a20af635abc...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/build/libc-d1ff08fdcb34894c...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/build/libc-d1ff08fdcb34894c/out...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/build/libc-f06c662e3f0a0a76...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/build/proc-macro2-4830a0308ffae8a6...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/build/proc-macro2-4830a0308ffae8a6/out...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/build/proc-macro2-7d0ed4e509752a35...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/build/proc-macro2-afed50eb41527438...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/build/proc-macro2-afed50eb41527438/out...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/build/proc-macro2-e024176cfc4fa3c8...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/build/quote-42f3864ee6865a1e...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/build/quote-42f3864ee6865a1e/out...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/build/quote-6dff9724e4e81362...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/build/quote-77360d81d896b35d...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/build/quote-77360d81d896b35d/out...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/build/quote-8f4046f0a92c7969...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/build/thiserror-3569f8be73793567...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/build/thiserror-3569f8be73793567/out...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/build/thiserror-660fb80611bc8cc4...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/build/thiserror-c38a878e108bbc23...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/deps...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/examples...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/incremental...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/incremental/rust-0f6fxycaa0wb2...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/debug/incremental/rust-0f6fxycaa0wb2/s-hlmcz7u2ex-19suzm3-2mcijsvp2rfm5x4dmmd5o7ymf...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/flycheck0...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/generic-array...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/generic-array/9bd2d7549e54160c...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/generic-array/9bd2d7549e54160c/fingerprint...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/generic-array/9bd2d7549e54160c/out...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/jni-sys...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/jni-sys/e118d8ff640e8682...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/jni-sys/e118d8ff640e8682/fingerprint...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/jni-sys/e118d8ff640e8682/out...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/jni-sys-macros...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/jni-sys-macros/0ece269c1daafec6...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/jni-sys-macros/0ece269c1daafec6/fingerprint...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/jni-sys-macros/0ece269c1daafec6/out...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/libc...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/libc/9e6b28a5ec774a0c...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/libc/9e6b28a5ec774a0c/fingerprint...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/libc/9e6b28a5ec774a0c/out...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/proc-macro2...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/proc-macro2/81f2cb53b979cd90...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/proc-macro2/81f2cb53b979cd90/fingerprint...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/proc-macro2/81f2cb53b979cd90/out...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/proc-macro2/81f2cb53b979cd90/run...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/proc-macro2/df1bd9bf2bb40739...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/proc-macro2/df1bd9bf2bb40739/fingerprint...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/proc-macro2/df1bd9bf2bb40739/out...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/proc-macro2/eb9428bbe2dee0f0...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/proc-macro2/eb9428bbe2dee0f0/fingerprint...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/proc-macro2/eb9428bbe2dee0f0/out...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/quote...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/quote/04da57a217fb8ad3...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/quote/04da57a217fb8ad3/fingerprint...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/quote/04da57a217fb8ad3/out...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/quote/135a5bae0fb2d113...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/quote/135a5bae0fb2d113/fingerprint...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/quote/135a5bae0fb2d113/out...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/quote/135a5bae0fb2d113/run...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/quote/e3bae06dac17dbf4...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/quote/e3bae06dac17dbf4/fingerprint...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/quote/e3bae06dac17dbf4/out...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/syn...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/syn/3e050f248456a20f...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/syn/3e050f248456a20f/fingerprint...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/syn/3e050f248456a20f/out...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/thiserror...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/thiserror/0fff2c9cca9b7e86...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/thiserror/0fff2c9cca9b7e86/fingerprint...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/thiserror/0fff2c9cca9b7e86/out...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/thiserror-impl...
[2026-08-24 02:51:27] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/rust/target/miri/debug/build/thiserror-impl/6307c460ebdc8dd4...
